position,energie,bpm,genre,artiste,titre,chemin
1,0.475,128,House,Cinthie,U Gotta Believe (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\011_Cinthie - U Gotta Believe (Original Mix).mp3
2,0.515,131,Techno,"Across Boundaries, Chris Stussy, Locklead",Da Resurrection (Original Mix),"C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\012_Across Boundaries, Chris Stussy, Locklead - Da Resurrection (Original Mix).mp3"
3,0.512,130,UK Garage,Goutham & Jeremy,Goutham & Jeremy - Revival,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\009_Goutham & Jeremy - Revival.mp3
4,0.495,128,Deep Techno,Traumer,District,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\015_Traumer - District.mp3
5,0.456,132,Speed Garage,Luke Dean,Coast2coast (Original Mix) 132,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\003_Luke Dean - Coast2coast (Original Mix) 132.mp3
6,0.491,131,House,Deborah Aime La Bagarre,Expansion Original Mix,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\070_Expansion - Deborah Aime La Bagarre (Original Mix).mp3
7,0.522,127,Techno,JIZZ,She Likes To Dance,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\049_JIZZ - She Likes To Dance.mp3
8,0.481,126,Tech House,ANOTR,Don't Mind Ya Weight,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\008_ANOTR - Don't Mind Ya Weight.mp3
9,0.517,127,Deep Techno,Mike.D,Masa Encefalica (Surrender Discipline Remix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\004_Mike.D - Masa Encefalica (Surrender Discipline Remix).mp3
10,0.488,127,Progressive House,Roulade Records,Occibel - Coton Dancefloor,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\006_01 Roulade Records - Occibel - Coton Dancefloor.mp3
11,0.513,128,House,Ari Bald,Loos (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\067_Ari Bald - Loos (Original Mix).mp3
12,0.475,135,Trance,?,001_Motherland - Locklead (Original Mix) 135,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\001_Motherland - Locklead (Original Mix) 135.mp3
13,0.457,128,Techno,ocsav,salt ache city (original mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\002_02-ocsav - salt ache city (original mix).mp3
14,0.549,128,Deep Techno,Max Dean,Can't Slow Down,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\051_Max Dean - Can't Slow Down.mp3
15,0.549,130,Speed Garage,Luke Dean,Silly People,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\013_Luke Dean - Silly People.mp3
16,0.480,126,House,Renva,Renva - Positive Vibes,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\016_04 Renva - Renva - Positive Vibes.mp3
17,0.531,125,Deep House,?,017_2. J.m. Aboga - Deeply In Danger (Ekkohaus Remix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\017_2. J.m. Aboga - Deeply In Danger (Ekkohaus Remix).mp3
18,0.546,128,Techno,"ANOTR, Stef Davidse",Burnin' (Art Edit),"C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\023_ANOTR, Stef Davidse - Burnin' (Art Edit).mp3"
19,0.529,128,Deep Techno,Lauren Lo Sung,Tom & Jerry,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\010_Lauren Lo Sung - Tom & Jerry.mp3
20,0.554,128,Tribal House,Seeing Double,Dance MF,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\014_Seeing Double - Dance MF.mp3
21,0.538,129,House,Slugg,Ex Bitch (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\065_Slugg - Ex Bitch (Original Mix).mp3
22,0.567,126,Tech House,KODEWERK,Do It Right (George Smeddles Edit),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\019_KODEWERK - Do It Right (George Smeddles Edit).mp3
23,0.507,125,Techno,anakiva,in the house (original mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\007_19-anakiva - in the house (original mix).mp3
24,0.559,127,Deep Techno,Stussko,Spacefunk,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\030_Stussko - Spacefunk EP - 01 - spacefunk.mp3
25,0.584,128,Minimal Techno,Nanna Osé,Shout Out To Y'all (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\022_Nanna Osé - Shout Out To Y'all (Original Mix).mp3
26,0.533,127,House,Retromigration,Where Is The Acid,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\061_03 Where Is The Acid.mp3
27,0.586,128,Tech House,?,024_Danny Ghost - So Devine,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\024_Danny Ghost - So Devine.mp3
28,0.576,129,Techno,"Mystic Bill, Rossi",U Won't See Me (Original Mix) (Original Mix),"C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\028_Mystic Bill, Rossi. - U Won't See Me (Original Mix) (Original Mix).mp3"
29,0.557,130,Deep Techno,M-High,Days Past,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\025_M-High - Days Past.mp3
30,0.610,130,Minimal Techno,"Elleot, Astre",Tutti Flutti,"C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\027_Elleot, Astre - Tutti Flutti.mp3"
31,0.564,131,House,?,047_J.K. Rollin - Where's The Party At (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\047_J.K. Rollin - Where's The Party At (Original Mix).mp3
32,0.583,129,House,"ANOTR, Toman",Time (feat. Mateo Dufour) (Cut version),"C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\039_ANOTR, Toman - Time (feat. Mateo Dufour) (Cut version).mp3"
33,0.553,134,Techno,Chris Stussy,Desire,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\018_Chris Stussy - Desire.mp3
34,0.582,128,Deep Techno,?,036_iO (Mulen) - Reponce Profonde,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\036_iO (Mulen) - Reponce Profonde.mp3
35,0.593,125,House,Nicolas Lacaille,Sweet Madness,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\052_Nicolas Lacaille - Sweet Madness.mp3
36,0.582,129,House,Bingil,No Reason (Extended Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\042_04 - Bingil - No Reason (Extended Mix).mp3
37,0.558,128,House,Justin Timberlake,Rock Your Body (Fede Aliprandi Edit) 128,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\037_Justin Timberlake - Rock Your Body (Fede Aliprandi Edit) 128.mp3
38,0.603,130,Techno,House Six,East End Dubs - Rapture,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\033_East End Dubs - Rapture.mp3
39,0.583,128,Deep Techno,DJOKO,Overflow,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\031_DJOKO - Overflow.mp3
40,0.559,133,House,Wooka,Faster or Slower,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\050_Wooka - Faster or Slower.mp3
41,0.558,127,Deep Techno,Chris Stussy,"You & Me, Together (Original Mix)","C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\046_Chris Stussy - You & Me, Together (Original Mix).mp3"
42,0.622,131,Techno,Reelow,Street Criminal (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\043_Reelow - Street Criminal (Original Mix).mp3
43,0.575,125,Deep Techno,?,041_DJ Steaw - Nerdua (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\041_DJ Steaw - Nerdua (Original Mix).mp3
44,0.659,127,House,AYYBO,RIZZ (Extended Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\040_063 - AYYBO - RIZZ (Extended Mix).mp3
